,Index,Baseline,Advanced
1121,1122,11,10
1122,1123,4,10
1123,1124,10,10
1124,1125,13,10
1125,1126,1,10
1126,1127,10,10
1127,1128,10,10
1128,1129,3,10
1129,1130,11,10
1130,1131,4,10
1131,1132,10,10
1132,1133,10,10
1133,1134,22,10
1134,1135,10,10
1135,1136,10,10
1136,1137,13,10
1137,1138,1,10
1138,1139,10,10
1139,1140,10,10
1140,1141,10,10
1141,1142,12,10
1142,1143,10,11
1143,1144,12,11
1144,1145,11,11
1145,1146,16,11
1146,1147,10,11
1147,1148,9,11
1148,1149,11,11
1149,1150,11,11
1150,1151,13,11
1151,1152,11,11
1152,1153,12,11
1153,1154,11,11
1154,1155,11,11
1155,1156,3,11
1156,1157,12,11
1157,1158,11,11
1158,1159,11,11
1159,1160,11,11
1160,1161,11,11
1161,1162,11,11
1162,1163,11,11
1163,1164,11,11
1164,1165,11,11
1165,1166,11,11
1166,1167,11,11
1167,1168,11,11
1168,1169,11,11
1169,1170,11,11
1170,1171,11,11
1171,1172,11,11
1172,1173,11,11
1173,1174,11,11
1174,1175,11,11
1175,1176,11,11
1176,1177,11,11
1177,1178,11,11
1178,1179,11,11
1179,1180,11,11
1180,1181,11,11
1181,1182,11,11
1182,1183,11,11
1183,1184,11,11
1184,1185,11,11
1185,1186,11,11
1186,1187,11,11
1187,1188,11,11
1188,1189,11,11
1189,1190,11,11
1190,1191,11,11
1191,1192,11,11
1192,1193,11,11
1193,1194,11,11
1194,1195,11,11
1195,1196,11,11
1196,1197,11,11
1197,1198,11,11
1198,1199,11,11
1199,1200,11,11
1200,1201,3,11
1201,1202,11,11
1202,1203,6,11
1203,1204,11,11
1204,1205,6,11
1205,1206,11,11
1206,1207,11,11
1207,1208,11,11
1208,1209,4,11
1209,1210,11,11
1210,1211,11,11
1211,1212,3,11
1212,1213,11,11
1213,1214,11,11
1214,1215,4,11
1215,1216,6,11
1216,1217,11,11
1217,1218,11,11
1218,1219,11,11
1219,1220,11,11
1220,1221,11,11
1221,1222,6,11
1222,1223,11,11
1223,1224,11,11
1224,1225,11,11
1225,1226,11,11
1226,1227,11,11
1227,1228,11,11
1228,1229,11,11
1229,1230,11,11
1230,1231,11,11
1231,1232,12,11
1232,1233,11,11
1233,1234,10,11
1234,1235,11,11
1235,1236,11,11
1236,1237,13,11
1237,1238,13,11
1238,1239,6,11
1239,1240,11,11
1240,1241,4,11
1241,1242,3,11
1242,1243,4,11
1243,1244,11,11
1244,1245,11,11
1245,1246,11,11
1246,1247,11,11
1247,1248,11,11
1248,1249,11,11
1249,1250,4,11
1250,1251,11,11
1251,1252,11,11
1252,1253,11,11
1253,1254,11,11
1254,1255,21,11
1255,1256,11,11
1256,1257,12,11
1257,1258,11,11
1258,1259,11,11
1259,1260,3,11
1260,1261,11,11
1261,1262,12,11
1262,1263,11,11
1263,1264,3,11
1264,1265,11,11
1265,1266,12,12
1266,1267,13,12
1267,1268,12,12
1268,1269,12,12
1269,1270,12,12
1270,1271,12,12
1271,1272,12,12
1272,1273,12,13
1273,1274,3,12
1274,1275,12,12
1275,1276,12,12
1276,1277,12,12
1277,1278,12,12
1278,1279,12,12
1279,1280,12,12
1280,1281,12,12
1281,1282,12,12
1282,1283,1,12
1283,1284,12,12
1284,1285,12,12
1285,1286,12,12
1286,1287,12,12
1287,1288,12,12
1288,1289,12,12
1289,1290,12,12
1290,1291,12,12
1291,1292,11,12
1292,1293,12,12
1293,1294,21,12
1294,1295,12,12
1295,1296,12,12
1296,1297,4,12
1297,1298,12,12
1298,1299,16,12
1299,1300,12,12
1300,1301,1,12
1301,1302,14,12
1302,1303,12,12
1303,1304,6,12
1304,1305,4,12
1305,1306,12,12
1306,1307,12,12
1307,1308,13,12
1308,1309,13,12
1309,1310,12,12
1310,1311,12,12
1311,1312,12,12
1312,1313,12,12
1313,1314,12,12
1314,1315,12,12
1315,1316,13,12
1316,1317,12,12
1317,1318,12,12
1318,1319,12,12
1319,1320,12,12
1320,1321,12,12
1321,1322,13,12
1322,1323,12,12
1323,1324,19,12
1324,1325,12,12
1325,1326,22,12
1326,1327,12,12
1327,1328,12,12
1328,1329,12,12
1329,1330,13,12
1330,1331,12,12
1331,1332,12,12
1332,1333,12,12
1333,1334,12,12
1334,1335,12,12
1335,1336,12,12
1336,1337,12,12
1337,1338,12,12
1338,1339,22,12
1339,1340,12,12
1340,1341,12,12
1341,1342,20,12
1342,1343,10,12
1343,1344,12,12
1344,1345,12,12
1345,1346,12,12
1346,1347,12,12
1347,1348,12,12
1348,1349,12,12
1349,1350,12,12
1350,1351,16,12
1351,1352,12,12
1352,1353,12,12
1353,1354,12,12
1354,1355,12,12
1355,1356,12,12
1356,1357,16,12
1357,1358,13,12
1358,1359,12,12
1359,1360,12,12
1360,1361,3,12
1361,1362,13,12
1362,1363,12,12
1363,1364,3,12
1364,1365,12,12
1365,1366,12,12
1366,1367,12,12
1367,1368,4,12
1368,1369,11,12
1369,1370,11,12
1370,1371,12,12
1371,1372,12,12
1372,1373,12,12
1373,1374,12,12
1374,1375,12,12
1375,1376,10,12
1376,1377,12,12
1377,1378,13,13
1378,1379,16,13
1379,1380,13,13
1380,1381,13,13
1381,1382,13,13
1382,1383,1,13
1383,1384,13,13
1384,1385,13,13
1385,1386,13,13
1386,1387,13,13
1387,1388,13,13
1388,1389,11,13
1389,1390,1,13
1390,1391,13,13
1391,1392,13,13
1392,1393,13,13
1393,1394,3,13
1394,1395,4,13
1395,1396,3,13
1396,1397,13,13
1397,1398,3,13
1398,1399,13,13
1399,1400,13,13
1400,1401,16,13
1401,1402,13,13
1402,1403,13,13
1403,1404,4,13
1404,1405,13,13
1405,1406,13,13
1406,1407,13,13
1407,1408,13,13
1408,1409,13,13
1409,1410,13,13
1410,1411,12,13
1411,1412,6,13
1412,1413,12,13
1413,1414,13,13
1414,1415,13,13
1415,1416,13,13
1416,1417,11,13
1417,1418,13,13
1418,1419,20,13
1419,1420,3,13
1420,1421,3,13
1421,1422,13,13
1422,1423,12,13
1423,1424,13,13
1424,1425,10,13
1425,1426,13,13
1426,1427,20,13
1427,1428,3,13
1428,1429,13,13
1429,1430,11,13
1430,1431,13,13
1431,1432,13,13
1432,1433,22,13
1433,1434,12,13
1434,1435,3,13
1435,1436,13,13
1436,1437,13,13
1437,1438,22,13
1438,1439,13,13
1439,1440,10,13
1440,1441,13,13
1441,1442,20,13
1442,1443,19,13
1443,1444,13,13
1444,1445,16,13
1445,1446,13,13
1446,1447,13,13
1447,1448,13,13
1448,1449,4,13
1449,1450,12,13
1450,1451,13,21
1451,1452,13,13
1452,1453,13,13
1453,1454,13,13
1454,1455,13,13
1455,1456,13,13
1456,1457,13,13
1457,1458,13,13
1458,1459,4,13
1459,1460,13,13
1460,1461,13,13
1461,1462,13,13
1462,1463,13,13
1463,1464,13,13
1464,1465,13,13
1465,1466,13,13
1466,1467,13,13
1467,1468,13,13
1468,1469,12,13
1469,1470,22,13
1470,1471,13,13
1471,1472,13,13
1472,1473,13,13
1473,1474,13,13
1474,1475,13,13
1475,1476,13,13
1476,1477,4,13
1477,1478,13,13
1478,1479,13,13
1479,1480,13,13
1480,1481,13,13
1481,1482,3,13
1482,1483,13,13
1483,1484,4,13
1484,1485,14,14
1485,1486,14,14
1486,1487,14,14
1487,1488,14,14
1488,1489,14,14
1489,1490,14,14
1490,1491,14,14
1491,1492,14,14
1492,1493,14,14
1493,1494,14,14
1494,1495,14,14
1495,1496,14,14
1496,1497,14,14
1497,1498,14,14
1498,1499,14,14
1499,1500,14,14
1500,1501,14,14
1501,1502,14,14
1502,1503,14,14
1503,1504,14,14
1504,1505,14,14
1505,1506,14,14
1506,1507,15,14
1507,1508,14,14
1508,1509,14,14
1509,1510,14,14
1510,1511,14,14
1511,1512,14,14
1512,1513,14,14
1513,1514,14,14
1514,1515,14,14
1515,1516,14,14
1516,1517,14,14
1517,1518,14,14
1518,1519,15,14
1519,1520,14,14
1520,1521,14,14
1521,1522,14,14
1522,1523,14,14
1523,1524,14,14
1524,1525,14,14
1525,1526,14,14
1526,1527,14,14
1527,1528,14,14
1528,1529,14,14
1529,1530,14,14
1530,1531,14,14
1531,1532,14,14
1532,1533,14,14
1533,1534,14,14
1534,1535,14,14
1535,1536,14,14
1536,1537,14,14
1537,1538,14,14
1538,1539,14,14
1539,1540,14,14
1540,1541,14,14
1541,1542,14,14
1542,1543,14,14
1543,1544,17,14
1544,1545,14,14
1545,1546,14,14
1546,1547,15,14
1547,1548,14,14
1548,1549,20,14
1549,1550,14,14
1550,1551,14,14
1551,1552,14,14
1552,1553,14,14
1553,1554,14,14
1554,1555,14,14
1555,1556,14,14
1556,1557,15,14
1557,1558,14,14
1558,1559,14,14
1559,1560,15,14
1560,1561,14,14
1561,1562,21,14
1562,1563,14,14
1563,1564,14,14
1564,1565,14,14
1565,1566,14,14
1566,1567,14,14
1567,1568,14,14
1568,1569,18,14
1569,1570,14,14
1570,1571,14,14
1571,1572,14,14
1572,1573,21,14
1573,1574,14,14
1574,1575,14,14
1575,1576,14,14
1576,1577,14,14
1577,1578,14,14
1578,1579,14,14
1579,1580,14,14
1580,1581,14,14
1581,1582,14,14
1582,1583,14,14
1583,1584,19,14
1584,1585,14,14
1585,1586,14,14
1586,1587,14,14
1587,1588,21,14
1588,1589,14,14
1589,1590,14,14
1590,1591,14,14
1591,1592,14,14
1592,1593,14,14
1593,1594,14,14
1594,1595,14,14
1595,1596,14,14
1596,1597,14,14
